split seed,method,train patients,validation patients,test patients,accuracy,precision,recall sensitivity,specificity,f1,roc auc,false positive rate,false negative rate,tn,fp,fn,tp,fusion dynamic weight,fusion dpc weight,fusion threshold
13,Dynamic GCN,"chb05, chb01, chb08, chb10",chb02,"chb07, chb03, chb06",0.8042857142857143,0.6770833333333334,0.6341463414634146,0.8747474747474747,0.654911838790932,0.8439418576003941,0.12525252525252525,0.36585365853658536,433,62,75,130,,,
13,Hybrid DPC GAT alpha 0.5,"chb05, chb01, chb08, chb10",chb02,"chb07, chb03, chb06",0.7771428571428571,0.6622516556291391,0.4878048780487805,0.896969696969697,0.5617977528089888,0.8825523527962551,0.10303030303030303,0.5121951219512195,444,51,105,100,,,
13,Validation Tuned Fusion,"chb05, chb01, chb08, chb10",chb02,"chb07, chb03, chb06",0.7885714285714286,0.7111111111111111,0.4682926829268293,0.9212121212121213,0.5647058823529412,0.8836363636363637,0.07878787878787878,0.5317073170731708,456,39,109,96,0.45,0.55,0.88
42,Dynamic GCN,"chb05, chb06, chb08, chb10",chb03,"chb07, chb01, chb02",0.8614130434782609,0.6830065359477124,0.9766355140186916,0.814176245210728,0.8038461538461539,0.9794464138647188,0.18582375478927204,0.02336448598130841,425,97,5,209,,,
42,Hybrid DPC GAT alpha 0.5,"chb05, chb06, chb08, chb10",chb03,"chb07, chb01, chb02",0.8002717391304348,0.5949008498583569,0.9813084112149533,0.7260536398467433,0.7407407407407407,0.9672539119848176,0.2739463601532567,0.018691588785046728,379,143,4,210,,,
42,Validation Tuned Fusion,"chb05, chb06, chb08, chb10",chb03,"chb07, chb01, chb02",0.8057065217391305,0.6011396011396012,0.985981308411215,0.7318007662835249,0.7469026548672566,0.9692233322591041,0.2681992337164751,0.014018691588785047,382,140,3,211,0.1,0.9,0.1
77,Dynamic GCN,"chb08, chb05, chb01, chb10",chb07,"chb02, chb03, chb06",0.7075757575757575,0.5057471264367817,0.4512820512820513,0.8150537634408602,0.47696476964769646,0.8208436724565757,0.18494623655913978,0.5487179487179488,379,86,107,88,,,
77,Hybrid DPC GAT alpha 0.5,"chb08, chb05, chb01, chb10",chb07,"chb02, chb03, chb06",0.7318181818181818,0.5394736842105263,0.6307692307692307,0.7741935483870968,0.5815602836879432,0.8123738626964433,0.22580645161290322,0.36923076923076925,360,105,72,123,,,
77,Validation Tuned Fusion,"chb08, chb05, chb01, chb10",chb07,"chb02, chb03, chb06",0.7318181818181818,0.5394736842105263,0.6307692307692307,0.7741935483870968,0.5815602836879432,0.8123738626964433,0.22580645161290322,0.36923076923076925,360,105,72,123,0.0,1.0,0.63
